"Account Id","Account Owner","Account Owner Id",Rating,"Account Name",Phone,"Account Site",Fax,"Parent Account","Parent Account Id",Website,"Account Number","Ticker Symbol","Account Type",Ownership,Industry,Employees,"Annual Revenue","SIC Code","Created By","Created By Id","Modified By","Modified By Id","Created Time","Modified Time","Global Account","Referred by","Referal Partner","Next step","Billing Street","Shipping Street","Billing City","Shipping City","Billing State","Shipping State","Billing Code","Shipping Code","Billing Country","Shipping Country",Description
174695000000033438,billmorrison,174695000000033001,,"AAMIL Ltd","022 818 6100",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-11-30 17:56:35","2009-11-30 17:56:35",false,,,,"Place du Bourg de Four, 8 P.O.Box 3627, 1211 Geneva 3",,,,,,,,,,"Sandler Brief"
174695000000034396,billmorrison,174695000000033001,,"Credent Partners Sarl","[phone]",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,"karen pink",174695000000033416,"2009-11-24 15:58:14","2010-03-22 13:37:31",false,,,,"14 Rue du Rhone 1204 Geneva",,,,,,,,,,"Sandler Brief"
174695000000034411,billmorrison,174695000000033001,,Authentiq,"021 624 6777",,,,,www.authentiq.biz,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-11-25 08:47:25","2009-11-25 08:47:25",false,,,,"Chemin des Uttins 4",,Preverenges,,Vaud,,1028,,Switzerland,,
174695000000034490,billmorrison,174695000000033001,,McKay,"022 776 7520",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-11-25 12:31:00","2010-07-15 15:45:26",false,,,,"Ch. de Joran 10 1297 Founex",,,,,,,,,,"Sandler Brief"
174695000000034504,billmorrison,174695000000033001,,Autociel,"021 796 3737",,,,,,0,,Customer,,"Service Provider",0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-11-25 12:33:44","2009-11-25 12:34:51",false,,,,"Route de Conversion 261 1093 La Conversion",,,,,,,,,,"car importer and expat support services"
174695000000034526,billmorrison,174695000000033001,,Sensient,"021 811 2340",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-11-25 13:06:48","2010-06-02 10:06:30",false,,,,"Z.I. Riond-Bosson 8",,Morges,,Vaud,,1110,,,,"Sandler Brief"
174695000000036838,billmorrison,174695000000033001,,"Business English Solutions","021 311 37 91",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-11-25 15:06:22","2010-04-14 10:21:31",false,"Karen GWIT",,,"Rue de Petit Chene 23 1003 Lausanne",,,,,,,,,,"Sandler Brief"
174695000000037537,billmorrison,174695000000033001,,"Energy Centre","[phone]",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-11-24 20:31:55","2010-05-20 14:21:18",false,,,,"24 Ch de la Graviére, 1225 Chéne Bourg, Geneva",,,,,,,,,,"Sandler BRIEF"
174695000000037555,billmorrison,174695000000033001,,PrivatAir,"022 929 67 17",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-11-24 20:36:23","2010-01-20 15:24:20",false,,,,"chemin des Papillons 18, 1215 Geneva",,,,,,,,,,"Sandler Brief"
174695000000037574,"reinier bakker",174695000000034001,,"Lamina Technologies","[phone]",,,,,www.lamina-tech.ch,0,,,Private,"Small/Medium Enterprise",0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2009-11-26 01:02:28","2009-12-28 11:49:28",false,,,,,,,,,,,,,,
174695000000043003,billmorrison,174695000000033001,,"Hotel De La Paix","[phone]",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-12-02 18:03:57","2009-12-02 18:03:57",false,,,,"11 quai du Mont-Blanc 1211 Geneva 1 SWITZERLAND",,,,,,,,,,"Sandler Brief"
174695000000043021,billmorrison,174695000000033001,,"Burson-Marstellar SA","022 593 6920",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-12-02 18:09:09","2010-04-01 11:43:32",false,,,,"Blvd. des Philosophes 18 1205 Geneva",,,,,,,,,,"Sandler Brief"
174695000000049013,billmorrison,174695000000033001,,"Deloitte AG","022 747 7000",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-12-09 16:50:09","2010-05-03 11:50:25",false,,,,"20 Rte de Pré-Bois 1215 Geneva",,,,,,,,,,"Sandler Brief"
174695000000057005,billmorrison,174695000000033001,,"Aerospace Consultant",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-12-18 14:08:53","2009-12-18 14:08:53",false,,,,,,,,,,,,,,
174695000000061001,billmorrison,174695000000033001,Active,Touchmind,"[phone]",http://www.touchmind.com/,,,,,0,,Partner,Private,"Small/Medium Enterprise",0,1200000.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-12-23 09:59:55","2010-02-10 08:38:00",false,,,,,,,,,,,,,,"CRM manufacturer, secure and Swiss based."
174695000000061013,billmorrison,174695000000033001,Active,Bluesky,"[phone]",,,,,http://www.mybluesky.ch/,,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2009-12-23 10:25:26","2009-12-23 10:37:08",false,,,,"Metzggasse 8",,Winterthur,,,,,,Switzerland,,"English language training broker."
174695000000061110,"reinier bakker",174695000000034001,,Leclanche,+41-24-4246535,,,,,www.leclanche.com,0,,,,"Small/Medium Enterprise",0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2009-12-28 11:41:10","2009-12-28 11:41:10",false,,,,,,"Yverdon les Bains",,,,,,,,"Meeting set for January 7, 2010"
174695000000061124,"reinier bakker",174695000000034001,,Interiman,"[phone]",,,,,www.interiman.ch,,,Prospect,,"Small/Medium Enterprise",0,1.0E8,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2009-12-28 12:01:03","2009-12-29 12:30:16",false,,,,,,,,,,,,,,
174695000000061130,"reinier bakker",174695000000034001,,Givaudan,"[phone]",,,,,www.givaudan.com,,,Prospect,,"Large Enterprise",0,4.0E9,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2009-12-28 12:07:18","2009-12-28 12:07:18",false,,,,,,,,,,,,,,
174695000000061138,"reinier bakker",174695000000034001,,Concordo,"[phone]",www.concordo.com,,,,www.concordo.com,,,,,"Small/Medium Enterprise",5,1000000.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2009-12-28 12:21:39","2009-12-29 12:28:22",false,,,,,,,,,,,,,,
174695000000061146,"reinier bakker",174695000000034001,,"Wade & Company","[phone]",,,,,www.wadeandco.com,,,Prospect,Private,"Small/Medium Enterprise",0,200000.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2009-12-28 12:28:25","2009-12-28 12:32:46",false,,,,,,,,,,,,,,
174695000000065003,"reinier bakker",174695000000034001,,Expatica,"[phone]",,,,,www.expatica.com,,,Customer,,"Small/Medium Enterprise",0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2009-12-28 16:06:12","2009-12-29 14:34:42",false,,,,,,,,,,,,,,
174695000000065009,"reinier bakker",174695000000034001,,Consultants,,,,,,,,,,,,0,100000.0,0,"reinier bakker",174695000000034001,billmorrison,174695000000033001,"2009-12-28 16:09:24","2010-01-19 12:45:59",false,,,,,,,,,,,,,,
174695000000065029,"reinier bakker",174695000000034001,,Eaton,"[phone]",,,,,www.eaton.com,,,Prospect,,"Large Enterprise",0,1.0E10,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2009-12-29 11:43:03","2009-12-29 11:45:53",false,,,,,"Route de la Longeraie 7",,Morges,,,,CH-1110,,Switzerland,
174695000000065035,"reinier bakker",174695000000034001,,"Aisapack / SIH group SA","[phone]",,,,,www.aisapack.com,,,Prospect,,"Small/Medium Enterprise",0,1.0E8,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2009-12-29 12:03:51","2009-12-29 12:14:44",false,,,,,,,Vouvry,,,,CH-1896,,Switzerland,
174695000000065047,"reinier bakker",174695000000034001,,Nidera,"[phone]",,,,,www.nidera.com,,,Prospect,,"Large Enterprise",0,1.0E9,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2009-12-29 12:21:45","2009-12-29 12:26:07",false,,,,,"Av des Baumettes 7",,Renens,,,,CH-1020,,Switzerland,
174695000000065059,"reinier bakker",174695000000034001,,"Du Pont de Nemours International SA","[phone]",,,,,www.dupont.com,,,Prospect,,"Large Enterprise",0,5.0E10,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2009-12-29 12:33:17","2010-01-05 14:25:35",false,,,,,"Chemin du Pavillon2",,"Le Grand-Saconnex",,,,CH-1218,,Switzerland,
174695000000065067,"reinier bakker",174695000000034001,,BCGE,"[phone]",,,,,www.bcge.ch,,,,,,0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2009-12-29 12:47:41","2009-12-29 12:47:41",false,,,,,"CP 2251",,"Geneva 2",,,,CH-1211,,Switzerland,
174695000000066001,"reinier bakker",174695000000034001,,"Swisscom Hospitality Services","[phone]",,,,,www.swissscom.com,,,Prospect,,"Large Enterprise",0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2009-12-29 14:26:29","2009-12-29 14:26:29",false,,,,,,,Geneva,,,,,,,
174695000000069003,"reinier bakker",174695000000034001,,"M.I.T Micro Informatique & Technologies SA",+41213188181,,+41213188199,,,www.credoc.com,,,Prospect,Private,"Small/Medium Enterprise",15,2000000.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2010-01-05 13:42:24","2010-01-05 13:45:08",false,,,,,"Rue de l´industrie 58",,Bussigny-Lausanne,,VD,,CH-1030,,Switzerland,
174695000000070009,billmorrison,174695000000033001,,Firmenich,,,,,,,0,,Prospect,,"Industrial production",0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-07 10:54:27","2010-01-07 11:20:37",true,,,,,,,,,,,,,,"World's largest scent and flavour producer."
174695000000071005,billmorrison,174695000000033001,,Bozzo,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-06 13:51:35","2010-01-06 13:51:35",false,,,,,,,,,,,,,,
174695000000071036,"reinier bakker",174695000000034001,,"Wegelin & Co","[phone]",,,,,www.wegelin.ch,,,,,,0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2010-01-11 14:25:51","2010-01-11 14:31:05",false,,,,,"Av. du Theatre 1",,Lausanne,,VD,,CH-1001,,Switzerland,
174695000000071046,"reinier bakker",174695000000034001,,"The Magic Pencil","[phone]",,,,,www.tmp.ch,,,Prospect,,"Small/Medium Enterprise",0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2010-01-11 14:30:27","2010-01-11 14:30:27",false,,,,,"Rue du Lac 12",,"Lausanne 6",,VD,,CH-1000,,Switzerland,
174695000000071069,billmorrison,174695000000033001,,"Carnegie Fund Services SA","[phone]",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-12 12:46:16","2010-05-11 16:00:43",false,,,,"11 Rue de General-Dufour 1204 Geneva",,,,,,,,,,"Sandler Brief"
174695000000072015,billmorrison,174695000000033001,,"RBS Coutts","022 319 0318",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-06 15:30:59","2010-01-06 15:30:59",false,,,,"13 Quai de I'lle PO Box 5440 1211 Geneva",,,,,,,,,,"Sandler Brief"
174695000000078001,"reinier bakker",174695000000034001,,"Ramadapark hotels","[phone]",,,,,www.ramadaparkhotel.ch,,,Prospect,,"Small/Medium Enterprise",0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2010-01-14 14:25:00","2010-01-14 14:27:38",false,,,,,"Av. Louis-Casai 75-77",,Cointrin-Geneva,,GE,,CH-1216,,Switzerland,
174695000000078025,"reinier bakker",174695000000034001,,CISCO,"[phone]",,,,,www.cisco.com,,,Prospect,,"Large Enterprise",0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2010-01-14 14:53:31","2010-01-14 14:53:31",false,,,,,"Avenue des Uttins 5",,Rolle,,VD,,CH-1180,,Switzerland,
174695000000078031,"reinier bakker",174695000000034001,,"PICTET & CIE","[phone]",,,,,www.pictet.com,,,Prospect,,,0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2010-01-14 14:57:13","2010-01-14 14:57:41",false,,,,,"Route des Acacias 60",,"Geneva 73",,GE,,CH-1211,,Switzerland,
174695000000078037,"reinier bakker",174695000000034001,,CITCO,"[phone]",,,,,,,,Prospect,,,0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2010-01-14 15:06:14","2010-01-14 15:06:28",false,,,,,"Place Longemalle 1",,Geneva,,GE,,CH-1204,,Switzerland,
174695000000078043,"reinier bakker",174695000000034001,,O-I,"[phone]",,,,,www.o-i.com,,,Prospect,,"Large Enterprise",0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2010-01-14 15:15:47","2010-01-14 15:15:47",false,,,,,"Route de Buyere 2",,Bussigny-pres-Lausanne,,VD,,CH-1030,,Switzerland,
174695000000079003,billmorrison,174695000000033001,,"Swiss Franchise Asociation","[phone]",http://www.franchiseverband.ch/start_e.asp,,,,,,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-15 09:26:12","2010-01-15 09:26:12",false,,,,"Rue des Vignerons 1A, Case Postale 359",,Morges,,Vaud,,"CH - 1110",,Switzerland,,
174695000000079007,billmorrison,174695000000033001,,franchise.net,,http://www.franchise-net.com/,,,,,,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-15 09:39:22","2010-01-15 09:39:22",false,,,,,,,,,,,,,,"web based franchise broker. Several training and b2b offers."
174695000000079013,billmorrison,174695000000033001,,"European Franchise Consulting",,http://www.franchiseeurope.net/about/index.php?lang=en,,,,,,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-15 09:44:20","2010-01-15 09:44:20",false,,,,,,,,,,,,,,
174695000000084027,billmorrison,174695000000033001,,"avi ram","+41 (78) 618 3793",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-20 15:15:16","2010-01-20 15:15:16",false,,,,,,,,,,,,,,
174695000000084035,"reinier bakker",174695000000034001,,Ramada,022-7103012,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-20 15:15:57","2010-01-20 15:15:57",false,,,,,,,,,,,,,,
174695000000084043,billmorrison,174695000000033001,,"British Airways",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-20 15:16:29","2010-06-25 13:21:15",true,,,,,,,,,,,,,,
174695000000084059,"karen pink",174695000000033416,,"Hotel de la Paix","022 909 6000",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-20 15:17:19","2010-01-20 15:17:19",false,,,,"11 Quai de Mont-Blanc",,"Geneva 1",,,,1211,,Switzerland,,
174695000000084075,billmorrison,174695000000033001,,"UK Mission Geneva","022 918 2417",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-20 15:19:25","2010-01-20 15:19:25",false,,,,"58 Avenue Louis Casai CP 6 1216 Cointrin",,,,,,,,,,"Sandler Brief"
174695000000084083,billmorrison,174695000000033001,,SSAP,"[phone]",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-20 15:20:13","2010-01-20 15:20:13",false,,,,"Place Chevelu 6, PO Box 2048, 1211 Geneva",,,,,,,,,,"Sandler Brief"
174695000000084099,billmorrison,174695000000033001,,Orange,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-20 15:21:23","2010-01-20 15:21:23",false,,,,,,,,,,,,,,
174695000000084107,billmorrison,174695000000033001,,"New Pace","021 601 02 49",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-20 15:22:11","2010-01-20 15:22:11",false,,,,"CP 147, CH-1000, Lausanne 3",,,,,,,,,,"Sandler Brief"
174695000000085015,billmorrison,174695000000033001,,"Career Harmony",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-22 13:41:25","2010-01-22 13:46:01",false,,,,,,,,,,,,,,
174695000000085023,billmorrison,174695000000033001,,ORiordan,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-22 13:49:19","2010-01-22 13:49:19",false,,,,,,,,,,,,,,
174695000000086001,"reinier bakker",174695000000034001,,Kempinski,"022-809 88 88",,,,,www.kempinski.com,,,,,"Large Enterprise",0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2010-01-25 12:13:52","2010-01-25 12:13:52",false,,,,,"Bvd du Pont d'Arve 28",,Geneva,,,,CH-1205,,Switzerland,
174695000000086015,billmorrison,174695000000033001,,"Dorotea Brandin Coaching","022 732 7172",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-28 15:33:04","2010-01-28 15:33:04",false,,,,"Rue Leschot 11 1205 Geneva",,,,,,,,,,"Sandler Brief"
174695000000086037,billmorrison,174695000000033001,,"Bombardier Recreational Products BRP","[phone]",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-29 13:30:08","2010-07-15 10:49:14",false,,,,"Ch. de Messidor 5-7",,"1005 Lausanne",,,,,,Switzerland,,"Makers of Ski-do and Jet skis as well as outboard engines. Adopting US based sales methodology into fairly traditional sales tean who sell through distributors."
174695000000088011,billmorrison,174695000000033001,,Zisu,"022 7432293",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-26 19:04:40","2010-01-26 19:04:40",false,,,,,,,,,,,,,,
174695000000088089,billmorrison,174695000000033001,,"Corporate Training","044 214 67 28",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-01-26 19:30:56","2010-01-26 19:30:56",false,,,,"Bahnhofstr. 52 8001 Zürich SWITZERLAND",,,,,,,,,,"Sandler Brief"
174695000000092003,billmorrison,174695000000033001,,EMT,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-02-10 08:32:51","2010-02-10 08:32:51",false,,,,,,,,,,,,,,
174695000000093001,"reinier bakker",174695000000034001,,TMF-Group,,,,,,,0,,,,,0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2010-02-08 09:52:29","2010-02-08 09:52:29",false,,,,,,,,,,,,,,
174695000000094001,billmorrison,174695000000033001,,"CTP Consulting",,,,,,http://www.ctpconsulting.com/,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-02-09 16:46:58","2010-02-09 16:51:13",false,,,,,,,,,,,,,,"IT consulting firm focusing on start up and high growth firms. Also Angel Investor"
174695000000100007,billmorrison,174695000000033001,,"swisspartners Investment Network SA",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-02-19 12:57:59","2010-02-19 12:57:59",false,,,,,,,,,,,,,,
174695000000100021,billmorrison,174695000000033001,,"Lutz & Partners","022 960 7050",,,,,http://www.lutzpartners.com/index.php?module=pagesetter&func=viewpub&tid=4&pid=1,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-02-19 13:05:34","2010-05-05 08:11:04",false,,,,"Chemin des Couleuvres 8b",,"1295 Tannay",,,,,,,,"Exec headhunter  -international community focus."
174695000000100031,billmorrison,174695000000033001,,ABCYS,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-02-19 13:18:04","2010-02-19 13:18:04",false,,,,,,,,,,,,,,
174695000000104005,"karen pink",174695000000033416,,"BCV Private Banking",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-02 10:53:29","2010-03-02 10:53:29",false,,,,,,,,,,,,,,
174695000000105007,billmorrison,174695000000033001,,"Allegro Development",,,,,,http://www.allegrodev.com/,0,,,,"Large Enterprise",0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-03-02 11:38:08","2010-03-02 11:38:08",false,,,,,,,,,,,,,,
174695000000109003,billmorrison,174695000000033001,,"Bobst SA","021 621 21 11",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-03-05 11:19:24","2010-03-05 11:20:38",false,,,,"route des Flumeaux 50, 1008 Prilly",,,,,,,,,,
174695000000111013,billmorrison,174695000000033001,,"Media Training","079 364 42 44",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-03-09 13:39:04","2010-03-09 13:39:23",false,,,,,,,,,,,,,,"Sandler Brief"
174695000000111021,billmorrison,174695000000033001,,Yahoo!,"021 831 5000",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-03-09 13:40:13","2010-03-09 13:40:13",false,,,,"Route de l'Eltraz 4b 1180 Rolle",,,,,,,,,,
174695000000113001,"karen pink",174695000000033416,,"Northfield Information Services UK Ltd",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-16 11:24:59","2010-03-16 11:24:59",false,,,,,,,,,,,,,,
174695000000113009,billmorrison,174695000000033001,Acquired,"Eden Springs","0800 805 000",,,,,www.edensprings.ch,0,,Prospect,Private,"Large Enterprise",0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-03-16 11:32:37","2010-07-01 09:33:17",true,,,"Sales development programme: DEVINE","Zi. Le Trési 9,",,"Préverenges 1028",,Vaud,,,,Switzerland,,
174695000000113017,"karen pink",174695000000033416,,Kites,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-16 11:37:35","2010-03-16 11:37:35",false,,,,,,,,,,,,,,
174695000000113023,"karen pink",174695000000033416,,Cern,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-16 12:02:13","2010-03-16 12:02:13",false,,,,,,,,,,,,,,
174695000000115003,billmorrison,174695000000033001,,Haws,"034 420 6000",,"034 420 6001",,,www.axionmsr.com,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-03-17 13:57:45","2010-03-17 13:57:45",false,,,,,,,,,,,,,,
174695000000116001,billmorrison,174695000000033001,,Dev,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-03-18 13:59:52","2010-03-18 13:59:52",false,,,,,,,,,,,,,,
174695000000117011,"reinier bakker",174695000000034001,,BCV,,,,,,www.bcv.ch,,,,,"Large Enterprise",0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2010-03-18 15:28:02","2010-03-18 15:28:02",false,,,,,"Place St Francois 14",,lAUSANNE,,,,,,,
174695000000117023,"reinier bakker",174695000000034001,,"Wall Street Institute","021 614 6614",,,,,www.wsi.ch,,,,,,0,0.0,0,"reinier bakker",174695000000034001,"reinier bakker",174695000000034001,"2010-03-18 15:32:33","2010-03-18 15:32:33",false,,,,,"Rue du Simplon 34",,Lausanne,,,,,,,
174695000000118009,billmorrison,174695000000033001,,"Caversham SA","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 11:56:29","2010-03-19 11:56:29",false,,,,"PO Box 6193 1207 Geneva",,,,,,,,,,"Sandler Brief"
174695000000118015,"karen pink",174695000000033416,,"Bonmont Energy",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 12:06:20","2010-03-19 12:06:20",false,,,,,,,,,,,,,,
174695000000118019,"karen pink",174695000000033416,,"Infinite Consulting Sarl",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 12:09:03","2010-03-19 12:09:03",false,,,,,,,,,,,,,,
174695000000118023,"karen pink",174695000000033416,,"Executives International",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 12:11:27","2010-03-19 12:11:27",false,,,,,,,,,,,,,,
174695000000118029,"karen pink",174695000000033416,,+91,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 12:13:46","2010-03-19 12:13:46",false,,,,,,,,,,,,,,
174695000000118043,billmorrison,174695000000033001,,"Zidao Communication","[phone]",genevalunch.com,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,billmorrison,174695000000033001,"2010-03-19 12:18:32","2010-07-27 11:13:05",false,,,,,,,,,,,,,,http://genevalunch.com/
