"Account Id","Account Owner","Account Owner Id",Rating,"Account Name",Phone,"Account Site",Fax,"Parent Account","Parent Account Id",Website,"Account Number","Ticker Symbol","Account Type",Ownership,Industry,Employees,"Annual Revenue","SIC Code","Created By","Created By Id","Modified By","Modified By Id","Created Time","Modified Time","Global Account","Referred by","Referal Partner","Next step","Billing Street","Shipping Street","Billing City","Shipping City","Billing State","Shipping State","Billing Code","Shipping Code","Billing Country","Shipping Country",Description
174695000000118047,"karen pink",174695000000033416,,SpeedLingua,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 12:20:58","2010-03-19 12:20:58",false,,,,,,,,,,,,,,
174695000000118053,"karen pink",174695000000033416,,DEV,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 12:24:55","2010-03-19 12:24:55",false,,,,,,,,,,,,,,
174695000000118057,billmorrison,174695000000033001,,"Simply Zest!",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,billmorrison,174695000000033001,"2010-03-19 12:26:31","2010-06-04 13:29:36",false,,,,,,,,,,,,,,
174695000000118067,"karen pink",174695000000033416,,"Inifinite Consulting",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 12:37:30","2010-03-19 12:37:30",false,,,,,,,,,,,,,,
174695000000118073,"karen pink",174695000000033416,,Invenzyme,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 12:41:07","2010-03-19 12:41:07",false,,,,,,,,,,,,,,
174695000000118077,"karen pink",174695000000033416,,"Noble Resources SA",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 12:43:27","2010-03-19 12:43:27",false,,,,,,,,,,,,,,
174695000000118099,billmorrison,174695000000033001,,"Blackden Financial","+41 (0) 78 814 6431",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 12:55:35","2010-03-19 12:55:35",false,,,,"Route de Suisse 25",,Versoix,,Vaud,,1290,,Switzerland,,
174695000000119007,billmorrison,174695000000033001,,"Compagnie Financiere Richemont SA","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:04:36","2010-03-19 16:04:36",false,,,,"50 Chemin de la Chenaie 1293 Bellevue Geneva",,,,,,,,,,
174695000000119015,billmorrison,174695000000033001,,"Highland Star (Suisse) LLC","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:05:07","2010-03-19 16:05:07",false,,,,"Rue du Rhône 56 1204 Geneva SWITZERLAND",,,,,,,,,,"No longer works at Highland Star (email dated 7Dec09)"
174695000000119023,billmorrison,174695000000033001,,"Imcopipes Ltd","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:05:53","2010-03-19 16:05:53",false,,,,"12, Rte de Lausanne 1096 Cully SWITZERLAND",,,,,,,,,,"Sandler Brief"
174695000000119031,billmorrison,174695000000033001,,"Andrea Hemsted","0033 (0)450 28 34 40",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:06:16","2010-03-19 16:06:16",false,,,,"384 Rue St.Denis 01170 Cessy France",,,,,,,,,,"Sandler Brief"
174695000000119039,billmorrison,174695000000033001,,"Activideo Formation SA","022 776 12 24",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:06:47","2010-03-19 16:06:47",false,,,,"Ch. Du Parc 7 1297 Founex",,,,,,,,,,
174695000000119047,billmorrison,174695000000033001,,"Corazon Capital (Suisse) SA","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:07:10","2010-03-19 16:07:10",false,,,,"Quai des Bergues 29 1211 Geneva",,,,,,,,,,
174695000000119055,billmorrison,174695000000033001,,"Charles Russell LLP ","[phone] ",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:07:37","2010-03-19 16:07:37",false,,,,"14 Rue du Rhone 1204 Geneva",,,,,,,,,,
174695000000119063,billmorrison,174695000000033001,,"CB Richard-Ellis - PI Performance","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:08:29","2010-03-19 16:08:29",false,,,,"33 Rue des Bains 1205 Geneva",,,,,,,,,,
174695000000119071,billmorrison,174695000000033001,,"Integware Inc","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:08:50","2010-03-19 16:08:50",false,,,,,,,,,,,,,,"From John Harwell

1612 Specht Point Dr., Ste 101

Ft Collins, CO 80525"
174695000000119079,billmorrison,174695000000033001,,"Carne Group (Switzerland)","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:09:20","2010-03-19 16:09:20",false,,,,"22 Rue du General-Dufour PO Box 423 1211 Geneva",,,,,,,,,,"Sandler Brief"
174695000000119087,billmorrison,174695000000033001,,"Albourne Partners Ltd","022 752 4134",http://www.albourne.com/,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,billmorrison,174695000000033001,"2010-03-19 16:09:53","2010-06-29 10:22:20",false,,,,"CP 165 1222 Vesenaz",,,,,,,,,,
174695000000119095,billmorrison,174695000000033001,,"Close Summit Trust Company SA","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:10:13","2010-03-19 16:10:13",false,,,,"6 Place de Eaux-Vives 1207 Geneva",,,,,,,,,,"Sandler Brief"
174695000000119111,billmorrison,174695000000033001,,"Budin & Partners","022 818 0808",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:10:56","2010-03-19 16:10:56",false,,,,"Rue Jean-Senebier 20 1211 Geneva",,,,,,,,,,
174695000000119119,billmorrison,174695000000033001,,Autociel,"021 796 3734",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:11:20","2010-03-19 16:11:20",false,,,,"Rte. De la Conversion 261 1093 La Conversion",,,,,,,,,,
174695000000119127,billmorrison,174695000000033001,,"Henry Harsch HH SA","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:11:51","2010-03-19 16:11:51",false,,,,"10 Rue Baylon 1227 Carouge,Geneva",,,,,,,,,,"Sandler Brief"
174695000000119137,billmorrison,174695000000033001,,Infostreams,"+31 (0)6 219 033 86",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:14:08","2010-03-19 16:14:08",false,,,,-,,,,,,,,,,"Sandler Brief"
174695000000119145,billmorrison,174695000000033001,,"Elaine Kassanos","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:14:28","2010-03-19 16:14:28",false,,,,"1 rue de Lyon 1201 Geneva SWITZERLAND",,,,,,,,,,"Sandler Brief"
174695000000119153,billmorrison,174695000000033001,,"International University in Geneva","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:15:15","2010-03-19 16:15:15",false,,,,"20, Rte de Pré-Bois 1215 Geneva 15 SWITZERLAND",,,,,,,,,,"Sandler Brief"
174695000000119161,billmorrison,174695000000033001,,"Carrard & Associates","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:15:43","2010-03-19 16:15:43",false,,,,"Place St. Francois 1 Case Postale 7191 1003 Lausanne",,,,,,,,,,
174695000000119169,billmorrison,174695000000033001,,"Collins Stewart Wealth","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:17:51","2010-03-19 16:17:51",false,,,,"7 Avenue Pictet-de-Rochement 1207 Geneva",,,,,,,,,,
174695000000119177,billmorrison,174695000000033001,,"Creidt Agricole (Suisse) SA","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:18:11","2010-03-19 16:18:11",false,,,,"4 Quai General Guisan 1211 Geneva",,,,,,,,,,
174695000000119185,billmorrison,174695000000033001,,Celgene,327298500,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:18:36","2010-03-19 16:18:36",false,,,,"route des Perreux 1, 2017 Boudry",,,,,,,,,,"Sandler Brief"
174695000000119193,billmorrison,174695000000033001,,"Enterprise Governance Partners Sàrl","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:18:57","2010-03-19 16:18:57",false,,,,"22, chemin Clé des Champs 1234 Vessy SWITZERLAND",,,,,,,,,,
174695000000119201,billmorrison,174695000000033001,,"Clariden Leu SA","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:19:15","2010-03-19 16:19:15",false,,,,"1 Quai du Mont Blanc 1211 Geneva",,,,,,,,,,
174695000000119209,billmorrison,174695000000033001,,"BT Switzerland Ltd","044 543 2111",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:20:09","2010-03-19 16:20:09",false,,,,"Rte. De Pre-Bois 20 1215 Geneva 15",,,,,,,,,,"Sandler Brief"
174695000000119217,billmorrison,174695000000033001,,"Abbaye Management & Consulting SA","032 835 2710",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:20:43","2010-03-19 16:20:43",false,,,,"PO Box 11 2023 Gorgier",,,,,,,,,,"Sandler Brief"
174695000000119225,billmorrison,174695000000033001,,"Global Commodities Group, C/O AgriNews","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:21:06","2010-03-19 16:21:06",false,,,,"Boulevard de Saint Georges 72 1205 Geneva SWITZERLAND",,,,,,,,,,"Sandler Brief"
174695000000119233,billmorrison,174695000000033001,,open-net,"021 625 3575",,,,,www.open-net.ch,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:21:25","2010-03-19 16:21:25",false,,,,"Chemin de la Lande 1",,Prilly,,Vaud,,1008,,Switzerland,,
174695000000119241,billmorrison,174695000000033001,,"Davies Johnson & Co, Geneva Branch","022 310 2754",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:21:50","2010-03-19 16:21:50",false,,,,"Pl. du Bourg de four 25 1204 Geneva",,,,,,,,,,"international shipping and trading company, run lots of seminarsnd drinks events"
174695000000119265,billmorrison,174695000000033001,,"KPMG AG","[phone]",,"[phone]",,,http://www.kpmg.ch/WhoWeAre/8563.htm,0,,,,,0,0.0,0,"karen pink",174695000000033416,billmorrison,174695000000033001,"2010-03-19 16:22:47","2010-05-12 12:48:55",false,,,,"14, chemin De-Normandie 1211 Geneva 12 SWITZERLAND",,,,,,,,,,
174695000000119273,billmorrison,174695000000033001,,"John Tinsley","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:23:04","2010-03-19 16:23:04",false,,,,"5, rue de l'orangerie 1202 Geneva SWITZERLAND",,,,,,,,,,
174695000000119281,billmorrison,174695000000033001,,Multiplicity,"022 349 4617",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:23:59","2010-03-19 16:23:59",false,,,,"7 Parc Dinu-Lapatti 1225 Chêne Bourg",,,,,,,,,,"Sandler Brief"
174695000000119289,billmorrison,174695000000033001,,"Kelly Logan","021 311 6084",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:24:34","2010-03-19 16:24:34",false,,,,"12 Av. Montagibert 1005 Lausanne",,,,,,,,,,"Sandler Brief"
174695000000119297,billmorrison,174695000000033001,,"Chambre vaudoise","021 613 3668",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:25:04","2010-03-19 16:25:04",false,,,,"Ave d'Ouchy 47 CP315 1001 Lausanne",,,,,,,,,,"Sandler Brief"
174695000000119305,billmorrison,174695000000033001,,"IT Globals Solutions SA","022 5501921",,,,,www.globasl-solutions.ch,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:25:25","2010-03-19 16:25:25",false,,,,"Chemin de Terre Bonne 1",,Nyon-Eysins,,,,1262,,Switzerland,,
174695000000119313,billmorrison,174695000000033001,,"Human Shareware","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:25:43","2010-03-19 16:25:43",false,,,,,,,,,,,,,,"Sandler Brief"
174695000000119321,billmorrison,174695000000033001,,Ecodigerati,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:26:02","2010-03-19 16:26:02",false,,,,Vevey,,,,,,,,,,"Sandler Brief"
174695000000119329,billmorrison,174695000000033001,,Compass,"022 735 6265",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:26:26","2010-03-19 16:26:26",false,,,,"23 Ch. Des Tulipiers 1208 Geneva",,,,,,,,,,
174695000000119337,billmorrison,174695000000033001,,"Aiglon College","024 496 6176",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:27:10","2010-03-19 16:27:10",false,,,,"Rue Centrale 1885 Chesieres-Villars",,,,,,,,,,
174695000000119345,billmorrison,174695000000033001,,"Hogan & Hartson LLP","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:27:27","2010-03-19 16:27:27",false,,,,"rue Francoise Bellot 3 1206 Geneva SWITZERLAND",,,,,,,,,,
174695000000119353,billmorrison,174695000000033001,,ACT,"043 388 0777",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:28:10","2010-03-19 16:28:10",false,,,,"Bodengasse 5 CH 8803",,,,,,,,,,"Sandler Brief"
174695000000119361,billmorrison,174695000000033001,,"Gyro International Sarl","022 908 0270",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:28:34","2010-03-19 16:28:34",false,,,,"2 Rue Argand 1201 Geneva",,,,,,,,,,
174695000000119369,billmorrison,174695000000033001,,C2you,"[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:28:54","2010-03-19 16:28:54",false,,,,"Chemin de Rie 34 1053 Bretigny sur Morrens",,,,,,,,,,
174695000000119377,billmorrison,174695000000033001,,"Geneva Entrepreneur Network",-,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:29:17","2010-03-22 13:32:21",false,,,,-,,,,,,,,,,"Sandler Brief"
174695000000119387,billmorrison,174695000000033001,,"Bell Pottinger Switzerland",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:30:02","2010-03-19 16:30:02",false,,,,"Rue du General-Dufor 22 PO Box 423 1211 Geneva",,,,,,,,,,
174695000000119395,billmorrison,174695000000033001,,"Business English Solutions",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:30:21","2010-03-19 16:30:21",false,,,,"Rue de Petit Chene 23 1003 Lausanne",,,,,,,,,,
174695000000119403,billmorrison,174695000000033001,,"Collyer Bristow LLP","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:30:36","2010-03-19 16:30:36",false,,,,"2 Rue Pedro-Meylan 1208 Geneva",,,,,,,,,,
174695000000119411,billmorrison,174695000000033001,,"B2B Travel","022 774 4646",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:31:04","2010-03-19 16:31:04",false,,,,"Route de Lausanne 341 1293 Bellevue-Geneva",,,,,,,,,,
174695000000119419,billmorrison,174695000000033001,,"Access Financial Services Sarl","022 365 4620",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:31:21","2010-03-19 16:31:21",false,,,,"Rue du Stand 72 1260 Nyon 1",,,,,,,,,,
174695000000119427,billmorrison,174695000000033001,,"English Communications","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:31:56","2010-03-19 16:31:56",false,,,,"62 Ave des Alpes 1023 Crissier SWITZERLAND",,,,,,,,,,
174695000000119435,billmorrison,174695000000033001,,"Dinemec SA","022 354 0154",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:32:15","2010-03-19 16:32:15",false,,,,"3 Rue de la Paix 1196 Gland",,,,,,,,,,
174695000000119443,billmorrison,174695000000033001,,"BSL Business School Lausanne","021 619 0606",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:32:31","2010-03-19 16:32:31",false,,,,"Av. Dapples 38 1001 Lausanne",,,,,,,,,,
174695000000119451,billmorrison,174695000000033001,,"BTL Services Sarl","022 347 2916",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:32:48","2010-03-19 16:32:48",false,,,,"Ch. Beau Soleil 5 1206 Champel",,,,,,,,,,
174695000000119459,billmorrison,174695000000033001,,"CJF SA","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:33:07","2010-03-19 16:33:07",false,,,,"Rue de Jeu de l'Arc 15 1207 Geneva",,,,,,,,,,
174695000000119467,billmorrison,174695000000033001,,"Credit Suisse","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:33:37","2010-03-19 16:33:37",false,,,,"1-3 Rue de la Monnaie 1211 Geneva",,,,,,,,,,
174695000000119475,billmorrison,174695000000033001,,"Liquidware Labs Inc/RS International & Consulting AG",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:34:03","2010-03-19 16:34:03",false,,,,,,,,,,,,,,
174695000000119483,billmorrison,174695000000033001,,"Addex Pharmaceuticals Ltd","022 884 1555",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:34:20","2010-03-19 16:34:20",false,,,,"Ch. Des Aulx 12 1228 Plan-Les-Ouates",,,,,,,,,,
174695000000119491,billmorrison,174695000000033001,,"Cohn & Wolfe Public Relations","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:34:41","2010-03-19 16:34:41",false,,,,"1 Rue Lugardon 1201 Geneva",,,,,,,,,,
174695000000119499,billmorrison,174695000000033001,,Bakisoft,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:35:00","2010-03-19 16:35:00",false,,,,,,,,,,,,,,"Sandler Brief"
174695000000119507,billmorrison,174695000000033001,,"3D -> THREE / Medipool Ltd","[phone]",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:35:16","2010-03-19 16:35:16",false,,,,"Maison des Associations 15 rue des Savoises 1205 Genève",,,,,,,,,,
174695000000119515,billmorrison,174695000000033001,,"okhoé sa","+41 (0)21 6130313",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-19 16:35:36","2010-03-19 16:35:36",false,,,,"Bd de Grancy 47. Lausanne Vaud",,,,,,,,,,
174695000000119634,billmorrison,174695000000033001,,"Firmenich SA","022 780 5088",,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-03-22 13:29:29","2010-03-22 13:29:29",false,,,,,,,,,,,,,,"Referral by John Harwell, Authentiq"
174695000000123001,billmorrison,174695000000033001,,"SatSports Ltd","[phone]",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-03-25 12:35:18","2010-03-25 12:35:18",false,,,,,,,,,,,,,,
174695000000133003,billmorrison,174695000000033001,,Swimupstream,"0041 76 376 6692",,,,,www.swimupstream.ch,0,,,,,0,0.0,0,billmorrison,174695000000033001,"karen pink",174695000000033416,"2010-04-06 10:16:13","2010-04-06 10:23:50",false,,,,"11 Route de Benex",,"CH - 1197 Prangins",,,,,,Switzerland,,
174695000000134001,"karen pink",174695000000033416,,"Scot & Scotch",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-06 12:26:30","2010-04-06 12:26:30",false,,,,,,,,,,,,,,
174695000000134005,"karen pink",174695000000033416,,"European Times",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-06 12:31:17","2010-04-06 12:31:17",false,,,,,,,,,,,,,,
174695000000134009,"karen pink",174695000000033416,,"Scottish Developen",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-06 12:34:16","2010-04-06 12:34:16",false,,,,,,,,,,,,,,
174695000000134013,"karen pink",174695000000033416,,"Scottish Development International",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,billmorrison,174695000000033001,"2010-04-06 12:37:12","2010-04-15 22:55:00",false,,,,,,,,,,,,,,
174695000000134021,billmorrison,174695000000033001,,BSCC,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,billmorrison,174695000000033001,"2010-04-06 12:47:01","2010-05-06 10:52:38",false,,,,,,,,,,,,,,
174695000000136003,billmorrison,174695000000033001,,"James River Capital (Suisse) SA","[phone]",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-09 10:51:52","2010-04-09 10:51:52",false,,,,"2 route de Malagnou 1208 Geneva Switzerland",,,,,,,,,,"Sandler Brief"
174695000000136007,billmorrison,174695000000033001,,"Peak Partners",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-09 10:56:41","2010-04-09 10:56:41",false,,,,,,,,,,,,,,
174695000000137027,billmorrison,174695000000033001,Active,CLONE,,,,,,,0,,Customer,Private,"Large Enterprise",12000,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-12 08:22:07","2010-04-12 08:22:07",false,,,,,,,,,,,,,,
174695000000138001,billmorrison,174695000000033001,,"Off the shelf","022 311 1090",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-12 12:27:29","2010-04-12 12:27:29",false,,,,,,,,,,,,,,"Potentila outlet for Sandler books"
174695000000140005,billmorrison,174695000000033001,,CRPM,"[phone]",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-14 14:39:34","2010-04-14 14:39:34",false,,,,"Avenue Agassiz 5 1003 Lausanne",,,,,,,,,,"Sandler Brief"
174695000000140024,billmorrison,174695000000033001,,"Ventures Worldwide Sarl",+41(0)22/3622990,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-15 22:51:06","2010-04-15 22:51:06",false,,,,"Chemin du Canal 5 1260 Nyon Vaud",,,,,,,,,,"Sandler Brief"
174695000000140028,billmorrison,174695000000033001,,"Unilabs SA","022 909 7777",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-15 22:51:57","2010-04-15 22:51:57",false,,,,"Place de Cornavin 12 1201 Geneva",,,,,,,,,,
174695000000140032,billmorrison,174695000000033001,,"Tech Data Corporation","+41 (0)21 6510460",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-15 22:52:50","2010-04-15 22:52:50",false,,,,,,,,,,,,,,
174695000000140036,billmorrison,174695000000033001,,StreamTheWorld,"+41 (0)21 3310020",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-15 22:53:39","2010-04-15 22:53:39",false,,,,"Rue Centrale 6 1003 Lausanne Vaud",,,,,,,,,,
174695000000140042,billmorrison,174695000000033001,,"Phillip Morris International","021 618 7511",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-15 22:56:26","2010-04-15 22:56:26",false,,,,"Avenue des Baumettes 17 1020 Renens",,,,,,,,,,
174695000000140046,billmorrison,174695000000033001,,"MIG Investments SA","032 722 8100",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-15 22:57:00","2010-04-15 22:57:00",false,,,,"Routes des Gouttes d'Or 14 2000 Neuchatel",,,,,,,,,,
174695000000140050,billmorrison,174695000000033001,,Medtronic,"021 802 7000",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-15 22:58:01","2010-04-15 22:58:01",false,,,,"Route du Milliau 31 1131 Tolochenaz",,,,,,,,,,
174695000000140054,billmorrison,174695000000033001,,"Pentair International Sarl","021 623 6969",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-15 22:58:55","2010-04-15 22:58:55",false,,,,"Avenue de Sévelin 18 1004 Lausanne",,,,,,,,,,
174695000000142001,billmorrison,174695000000033001,,NuSkin,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-15 16:56:58","2010-04-15 16:56:58",false,,,,,,,,,,,,,,
