"Account Id","Account Owner","Account Owner Id",Rating,"Account Name",Phone,"Account Site",Fax,"Parent Account","Parent Account Id",Website,"Account Number","Ticker Symbol","Account Type",Ownership,Industry,Employees,"Annual Revenue","SIC Code","Created By","Created By Id","Modified By","Modified By Id","Created Time","Modified Time","Global Account","Referred by","Referal Partner","Next step","Billing Street","Shipping Street","Billing City","Shipping City","Billing State","Shipping State","Billing Code","Shipping Code","Billing Country","Shipping Country",Description
174695000000142007,billmorrison,174695000000033001,,"TCI Engineering",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-15 17:12:40","2010-05-27 15:02:18",false,,,,"Chemin de Montillier 4",,"1303 Penthaz",,,,,,,,
174695000000142030,billmorrison,174695000000033001,,"HSBC Private Bank (Suisse) SA","[phone]",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-16 16:21:40","2010-04-16 16:21:40",false,,,,"Quai Général-Guisan, 2 1211 Geneva 3 SWITZERLAND",,,,,,,,,,
174695000000143001,billmorrison,174695000000033001,,Graeve,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-19 11:20:35","2010-04-19 11:20:35",false,,,,,,,,,,,,,,
174695000000144001,billmorrison,174695000000033001,,"SAM Headhunting Switzerland",,,,,,www.sam-int.com,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-20 13:55:27","2010-05-14 11:36:11",false,"Philip Djaferis",,,"Avenue Louis Casai 81",,Geneva,,,,"CH 1216",,,,"Franchise based recriutment firm. Working on 25% success fee basis for reletively low level recruitments. No sales training offered."
174695000000145001,"karen pink",174695000000033416,,"Patrimgest SA",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 16:21:38","2010-04-20 16:21:38",false,,,,,,,,,,,,,,
174695000000145005,"reinier bakker",174695000000034001,,"BNP Paribas Wealth Management",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"reinier bakker",174695000000034001,"2010-04-20 16:24:19","2010-07-19 16:17:56",false,,,,,,,,,,,,,,
174695000000145009,"karen pink",174695000000033416,,"Leclanche SA",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 16:27:31","2010-04-20 16:27:31",false,,,,,,,,,,,,,,
174695000000145013,"karen pink",174695000000033416,,"Medtronic International Trading Sarl",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 16:31:00","2010-04-20 16:31:00",false,,,,,,,,,,,,,,
174695000000145017,"karen pink",174695000000033416,,"Innovative Silicon",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 16:40:29","2010-04-20 16:40:29",false,,,,,,,,,,,,,,
174695000000145023,"karen pink",174695000000033416,,"Forth Capital (Geneve)",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 16:44:42","2010-04-20 16:44:42",false,,,,,,,,,,,,,,
174695000000145027,"karen pink",174695000000033416,,"UBS Wealth Management",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 16:46:33","2010-04-20 16:46:33",false,,,,,,,,,,,,,,
174695000000145031,"karen pink",174695000000033416,,"D trade",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 16:48:45","2010-04-20 16:48:45",false,,,,,,,,,,,,,,
174695000000145035,"karen pink",174695000000033416,,"Addax Petroleum",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 16:51:36","2010-04-20 16:51:36",false,,,,,,,,,,,,,,
174695000000145039,"karen pink",174695000000033416,,UBS,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 16:56:58","2010-04-20 16:56:58",false,,,,,,,,,,,,,,
174695000000145043,"karen pink",174695000000033416,,"Banque Baring Bros. Sturdza SA",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 17:00:40","2010-04-20 17:00:40",false,,,,,,,,,,,,,,
174695000000145047,"karen pink",174695000000033416,,"Bobst SA",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 17:04:23","2010-04-20 17:04:23",false,,,,,,,,,,,,,,
174695000000145053,"karen pink",174695000000033416,,"Horizon Group",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 17:08:34","2010-04-20 17:08:34",false,,,,,,,,,,,,,,
174695000000145057,"karen pink",174695000000033416,,"Ferring Pharmaceuticals",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 17:11:25","2010-04-20 17:11:25",false,,,,,,,,,,,,,,
174695000000145061,"karen pink",174695000000033416,,"Wegelin & Co",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 17:13:42","2010-04-20 17:13:42",false,,,,,,,,,,,,,,
174695000000145067,"karen pink",174695000000033416,,"Credit Suisse AG",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 17:17:53","2010-04-20 17:17:53",false,,,,,,,,,,,,,,
174695000000145071,"karen pink",174695000000033416,,Prediggo,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 17:20:09","2010-04-20 17:20:09",false,,,,,,,,,,,,,,
174695000000145075,"karen pink",174695000000033416,,Busnet,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 17:21:47","2010-04-20 17:21:47",false,,,,,,,,,,,,,,
174695000000145079,"karen pink",174695000000033416,,Busnet,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-20 17:22:32","2010-04-20 17:22:32",false,,,,,,,,,,,,,,
174695000000145099,"karen pink",174695000000033416,,"BCCC (Bianchi Carnice Christin & de Coulin)",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-28 18:58:30","2010-04-28 18:58:30",false,,,,,,,,,,,,,,
174695000000145103,"karen pink",174695000000033416,,T&N,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-28 19:00:51","2010-04-28 19:00:51",false,,,,,,,,,,,,,,
174695000000145107,"karen pink",174695000000033416,,"Vepa Concept Creation",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-28 19:02:52","2010-04-28 19:02:52",false,,,,,,,,,,,,,,
174695000000145111,"karen pink",174695000000033416,,"Solution Coaching",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-28 19:05:19","2010-04-28 19:05:19",false,,,,,,,,,,,,,,
174695000000145115,"karen pink",174695000000033416,,"Swisscom Directories AG",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-28 19:08:02","2010-04-28 19:08:02",false,,,,,,,,,,,,,,
174695000000145119,"karen pink",174695000000033416,,"VZ Insurance Services SA",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-28 19:12:30","2010-04-28 19:12:30",false,,,,,,,,,,,,,,
174695000000145123,"karen pink",174695000000033416,,"ADP (Suisse) SA",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-28 19:15:18","2010-04-28 19:15:18",false,,,,,,,,,,,,,,
174695000000145127,"karen pink",174695000000033416,,"WA Sejours & langues",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-28 19:32:08","2010-04-28 19:32:08",false,,,,,,,,,,,,,,
174695000000145131,"karen pink",174695000000033416,,LaMobiliere,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-28 19:34:01","2010-04-28 19:34:01",false,,,,,,,,,,,,,,
174695000000145135,"karen pink",174695000000033416,,"Gfeller Consulting & Partner SA",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-28 19:38:02","2010-04-28 19:38:02",false,,,,,,,,,,,,,,
174695000000146001,billmorrison,174695000000033001,,Mikron,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-21 12:06:05","2010-04-21 12:08:29",false,"John Harwell",,,,,,,,,,,,,
174695000000147007,billmorrison,174695000000033001,,"Alan Engineered Products",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 10:01:10","2010-04-23 10:01:10",false,,,,,,,,,,,,,,
174695000000147011,billmorrison,174695000000033001,,"Alcan Engineered Products",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 10:01:41","2010-04-23 10:01:41",false,,,,,,,,,,,,,,
174695000000147013,billmorrison,174695000000033001,,intereting.org,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 10:04:42","2010-04-23 10:04:42",false,,,,,,,,,,,,,,
174695000000147017,billmorrison,174695000000033001,,Swisscom,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 10:07:58","2010-04-23 10:07:58",false,,,,,,,,,,,,,,
174695000000147021,billmorrison,174695000000033001,,AIC,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 10:10:21","2010-04-23 10:10:21",false,,,,,,,,,,,,,,
174695000000147025,billmorrison,174695000000033001,,Thales,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 10:12:41","2010-04-23 10:12:41",false,,,,,,,,,,,,,,
174695000000147033,billmorrison,174695000000033001,,Fairquote,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 10:21:10","2010-04-23 10:21:10",false,,,,,,,,,,,,,,
174695000000147037,billmorrison,174695000000033001,,"Auto-Rives SA",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 10:23:22","2010-04-23 10:23:22",false,,,,,,,,,,,,,,
174695000000147041,billmorrison,174695000000033001,,Eaton,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 10:26:26","2010-04-23 10:26:26",false,,,,,,,,,,,,,,
174695000000147045,billmorrison,174695000000033001,,Concordia,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 10:28:43","2010-04-23 10:28:43",false,,,,,,,,,,,,,,
174695000000147049,billmorrison,174695000000033001,,"B.I.S. Kohler",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 10:32:16","2010-04-23 10:32:16",false,,,,,,,,,,,,,,
174695000000147053,billmorrison,174695000000033001,,"CaC Management",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 10:35:12","2010-04-23 10:35:12",false,,,,,,,,,,,,,,
174695000000147057,billmorrison,174695000000033001,,"PriceWaterhouseCoopers SA",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 11:08:25","2010-04-23 11:08:25",false,,,,,,,,,,,,,,
174695000000147061,billmorrison,174695000000033001,,Pixit,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 11:12:26","2010-04-23 11:12:26",false,,,,,,,,,,,,,,
174695000000147065,billmorrison,174695000000033001,,"GBS Gold International Inc",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 11:14:28","2010-04-23 11:14:28",false,,,,,,,,,,,,,,
174695000000147069,billmorrison,174695000000033001,,"Domex SA",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 11:16:29","2010-04-23 11:16:29",false,,,,,,,,,,,,,,
174695000000147073,billmorrison,174695000000033001,,"Credt Suisse",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 11:18:45","2010-04-23 11:18:45",false,,,,,,,,,,,,,,
174695000000147077,billmorrison,174695000000033001,,CITCO,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 11:21:14","2010-04-23 11:21:14",false,,,,,,,,,,,,,,
174695000000147081,billmorrison,174695000000033001,,"CTS Group",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 11:23:32","2010-04-23 11:23:32",false,,,,,,,,,,,,,,
174695000000147085,billmorrison,174695000000033001,,"The Geneva Community",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-23 11:25:21","2010-04-23 11:25:21",false,,,,,,,,,,,,,,
174695000000150033,billmorrison,174695000000033001,,Nestlé,,,,,,,,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-04-30 15:05:44","2010-04-30 15:05:44",false,"BSCC Key Account",,,,,,,,,,,,,
174695000000150043,"karen pink",174695000000033416,,"Micro Management Computer Systems",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:12:25","2010-04-30 15:12:25",false,,,,,,,,,,,,,,
174695000000150047,"karen pink",174695000000033416,,"Spirit Trading Import Sarl",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:14:06","2010-04-30 15:14:06",false,,,,,,,,,,,,,,
174695000000150053,"karen pink",174695000000033416,,"Dettwiler Consulting",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:17:38","2010-04-30 15:17:38",false,,,,,,,,,,,,,,
174695000000150057,"karen pink",174695000000033416,,"tpg Publicite SA",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:19:37","2010-04-30 15:19:37",false,,,,,,,,,,,,,,
174695000000150061,"karen pink",174695000000033416,,"Riviera Business Center",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:21:36","2010-04-30 15:21:36",false,,,,,,,,,,,,,,
174695000000150065,"karen pink",174695000000033416,,Lexmark,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:25:43","2010-04-30 15:25:43",false,,,,,,,,,,,,,,
174695000000150069,"karen pink",174695000000033416,,"Federation International de Volleyball (FIVB)",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:28:02","2010-04-30 15:28:02",false,,,,,,,,,,,,,,
174695000000150073,"karen pink",174695000000033416,,Kuoni,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:29:43","2010-04-30 15:29:43",false,,,,,,,,,,,,,,
174695000000150077,"karen pink",174695000000033416,,"Deville mazout Sarl",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:31:48","2010-04-30 15:31:48",false,,,,,,,,,,,,,,
174695000000150081,"karen pink",174695000000033416,,"Jaccard & Diserens",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:33:56","2010-04-30 15:33:56",false,,,,,,,,,,,,,,
174695000000150085,"karen pink",174695000000033416,,"D Couvertes",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:35:28","2010-04-30 15:35:28",false,,,,,,,,,,,,,,
174695000000150089,"karen pink",174695000000033416,,"Wegelin & Co",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:39:14","2010-04-30 15:39:14",false,,,,,,,,,,,,,,
174695000000150093,"karen pink",174695000000033416,,MyExpatShop,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:40:42","2010-04-30 15:40:42",false,,,,,,,,,,,,,,
174695000000150097,"karen pink",174695000000033416,,"DS Tax Consulting",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:42:27","2010-04-30 15:42:27",false,,,,,,,,,,,,,,
174695000000150101,"karen pink",174695000000033416,,"Wurlod Architects",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:44:07","2010-04-30 15:44:07",false,,,,,,,,,,,,,,
174695000000150105,"karen pink",174695000000033416,,Expression,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:45:53","2010-04-30 15:45:53",false,,,,,,,,,,,,,,
174695000000150109,"karen pink",174695000000033416,,Voxis,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:46:45","2010-04-30 15:46:45",false,,,,,,,,,,,,,,
174695000000150115,"karen pink",174695000000033416,,"Le Cafe Vivant",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 15:51:18","2010-04-30 15:51:18",false,,,,,,,,,,,,,,
174695000000151039,"karen pink",174695000000033416,,CTP,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-29 14:41:33","2010-04-29 14:41:33",false,,,,,,,,,,,,,,
174695000000152009,"karen pink",174695000000033416,,"McDonald's Suisse Restaurants Sarl",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-04-30 12:27:17","2010-04-30 12:27:17",false,,,,,,,,,,,,,,
174695000000154011,billmorrison,174695000000033001,Active,"Alcatel Lucent",,,,,,,,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-05-03 12:15:14","2010-05-03 12:15:14",false,,,,,,,,,,,,,,
174695000000158001,billmorrison,174695000000033001,,"Octobre Moore",,http://octobremoore.com/contact.php,,,,,,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-05-04 14:06:55","2010-05-04 14:06:55",false,,,,,,,,,,,,,,
174695000000159001,billmorrison,174695000000033001,,Valtronic,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-05-04 16:08:00","2010-05-04 16:13:22",false,,,,"Route de Bonport 2",,"1343 Les Charbonnières",,,,,,Switzerland,,"Valtronic Technologies (Suisse) SA"
174695000000160007,billmorrison,174695000000033001,,"Ernst & Young Ltd","[phone]",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-05-05 12:15:46","2010-05-05 12:15:46",false,,,,"59, rte de Chancy 1213 Geneva SWITZERLAND",,,,,,,,,,"Sandler Brief"
174695000000162003,billmorrison,174695000000033001,,"Merck Serono",,,,,,http://www.merckserono.com/en/,,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-05-06 12:00:19","2010-05-06 12:00:19",false,,,,,,,,,,,,,,
174695000000163019,billmorrison,174695000000033001,,"de Vere Group",,,,,,,,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-05-07 13:20:06","2010-05-07 13:20:06",false,,,,,,,,,,,,,,
174695000000170015,billmorrison,174695000000033001,,"Jonathan Wood","[phone]",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-05-11 14:30:40","2010-05-11 14:30:40",false,,,,"Rue de L'Evole 46 2000 Neuchâtel",,,,,,,,,,
174695000000174011,"karen pink",174695000000033416,,SoftTeco,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-05-12 11:03:45","2010-05-12 11:03:45",false,,,,,,,,,,,,,,
174695000000175003,"karen pink",174695000000033416,,Johnson,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-05-12 12:46:21","2010-05-12 12:46:21",false,,,,,,,,,,,,,,
174695000000175009,"karen pink",174695000000033416,,"SC Johnson Europe Sarl",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-05-12 12:46:40","2010-05-12 12:46:40",false,,,,,,,,,,,,,,
174695000000177001,billmorrison,174695000000033001,,"T'emogique Philm",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-05-14 09:45:10","2010-05-14 09:45:10",false,,,,,,,,,,,,,,
174695000000179001,"karen pink",174695000000033416,,"Intertrust Group",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-05-17 15:04:45","2010-05-17 15:04:45",false,,,,,,,,,,,,,,
174695000000180021,billmorrison,174695000000033001,,viabasket,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-05-19 15:11:19","2010-05-19 15:11:19",false,,,,,,,,,,,,,,
174695000000183003,"reinier bakker",174695000000034001,,"Frederique Constant",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-05-21 09:04:47","2010-05-21 09:05:48",false,,,,,,,,,,,,,,
174695000000188001,billmorrison,174695000000033001,,"Starsupply Renewables",,http://www.starsupply.ch/,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-05-26 12:33:59","2010-05-26 12:35:09",false,,,,,,,,,,,,,,
174695000000190003,"karen pink",174695000000033416,,Navego,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-05-31 15:18:55","2010-05-31 15:18:55",false,,,,,,,,,,,,,,
174695000000190009,"karen pink",174695000000033416,,"Nu Skin",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-05-31 15:27:09","2010-05-31 15:27:09",false,,,,,,,,,,,,,,
174695000000190019,billmorrison,174695000000033001,,AngoInfo,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,billmorrison,174695000000033001,"2010-05-31 15:43:49","2010-06-23 11:19:46",false,,,,,,,,,,,,,,
174695000000190025,billmorrison,174695000000033001,,"Proctor & Gamble",,,,,,www.pg.com,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-05-31 16:07:45","2010-05-31 16:07:45",false,,,,,,,,,,,,,,
174695000000192007,billmorrison,174695000000033001,,Wok,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-05-28 11:17:43","2010-05-28 11:17:43",false,,,,,,,,,,,,,,
174695000000195005,"karen pink",174695000000033416,,Kinetic,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,billmorrison,174695000000033001,"2010-05-31 17:28:34","2010-06-15 08:55:50",false,,,,,,,,,,,,,,
174695000000202007,"karen pink",174695000000033416,,Focus360,,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-06-06 15:19:00","2010-06-06 15:19:00",false,,,,,,,,,,,,,,
174695000000205015,billmorrison,174695000000033001,,"Devine Inventory",,http://www.wingnut.com/,,,,,,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-06-14 14:51:55","2010-07-26 17:00:51",false,,,,,,,,,,,,,,
174695000000215003,"karen pink",174695000000033416,,"Sandler Training",,,,,,,0,,,,,0,0.0,0,"karen pink",174695000000033416,"karen pink",174695000000033416,"2010-06-21 13:22:46","2010-06-21 13:22:46",false,,,,,,,,,,,,,,
174695000000219005,billmorrison,174695000000033001,,Kanebo,,,,,,,,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-06-23 09:00:07","2010-06-23 09:01:38",false,BlueSky,BlueSky,,,,,,,,,,,,
174695000000219015,billmorrison,174695000000033001,,Actelion,,,,,,,,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-06-23 09:03:11","2010-06-23 09:03:11",false,BlueSky,BlueSky,,,,,,,,,,,,"ref mail from Malar 22/6/10."
174695000000223570,billmorrison,174695000000033001,,"IFM Trust S.A.","[phone]",,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-06-29 18:03:01","2010-06-29 18:03:01",false,,,,"29 Quai des Bergues 1201 Geneva SWITZERLAND",,,,,,,,,,
174695000000224002,billmorrison,174695000000033001,,IATA,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-06-28 09:37:48","2010-06-28 09:37:48",false,,,,,,,,,,,,,,
174695000000256114,billmorrison,174695000000033001,,"extended disc",,,,,,,,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-07-27 17:06:38","2010-07-27 17:06:38",false,,,,,,,,,,,,,,
174695000000263009,billmorrison,174695000000033001,Active,"The Brand Consultancy",,,,,,,,,Partner,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-07-30 10:45:31","2010-07-30 10:45:31",false,,,,,,,,,,,,,,
174695000000266005,billmorrison,174695000000033001,,na,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-07-30 15:53:09","2010-07-30 15:53:09",false,,,,,,,,,,,,,,"Nice chap from BSCC"
174695000000276003,billmorrison,174695000000033001,,"Fluid Automation Systems SA",,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-08-10 08:06:00","2010-08-10 08:06:00",false,,,,,,,,,,,,,,
174695000000276019,billmorrison,174695000000033001,,Personal,,,,,,,0,,,,,0,0.0,0,billmorrison,174695000000033001,billmorrison,174695000000033001,"2010-08-10 08:28:06","2010-08-10 08:28:06",false,,,,,,,,,,,,,,
